date,tour,tournament,winner,loser,w_games,l_games
2026-06-22,ATP,Wimbledon,Jaime Faria,Hugo Grenier,12,6
2026-06-22,ATP,Wimbledon,Shintaro Mochizuki,Vitaliy Sachko,13,9
2026-06-22,ATP,Wimbledon,Moez Echargui,Edas Butvilas,16,14
2026-06-22,ATP,Wimbledon,Daniel Evans,Juan Carlos Prado Angelo,13,9
2026-06-22,ATP,Wimbledon,Kyrian Jacquet,Pedro Boscardin Dias,13,7
2026-06-22,ATP,Wimbledon,Timofey Skatov,Alex Barrena,13,9
2026-06-22,ATP,Wimbledon,Stefanos Sakellaridis,Yu Hsiou Hsu,12,6
2026-06-22,ATP,Wimbledon,Oliver Tarvet,Alex Bolt,14,11
2026-06-22,ATP,Wimbledon,Arthur Gea,Raul Brancaccio,13,8
2026-06-22,ATP,Wimbledon,Tristan Schoolkate,Johannus Monday,13,8
2026-06-22,ATP,Wimbledon,Andrea Guerrieri,David Goffin,16,13
2026-06-22,ATP,Wimbledon,Harold Mayot,Nicolas Moreno De Alboran,12,4
2026-06-22,ATP,Wimbledon,Gauthier Onclin,Lorenzo Giustino,13,8
2026-06-22,ATP,Wimbledon,Keegan Smith,Juan Pablo Ficovich,13,7
2026-06-22,ATP,Wimbledon,Elias Ymer,Nikoloz Basilashvili,15,15
2026-06-22,ATP,Wimbledon,Alejandro Moro Canas,Francisco Comesana,17,16
2026-06-22,ATP,Wimbledon,Bu Yunchaokete,Hugo Dellien,12,4
2026-06-22,ATP,Wimbledon,Borna Gojo,Chak Lam Coleman Wong,13,8
2026-06-22,ATP,Wimbledon,Federico Cina,Gianluca Cadenasso,12,5
2026-06-22,ATP,Wimbledon,Roman Safiullin,James McCabe,13,9
2026-06-22,ATP,Wimbledon,Aziz Dougaz,Clement Chidekh,12,8
2026-06-22,ATP,Wimbledon,Luka Pavlovic,Mark Lajal,12,8
2026-06-22,ATP,Wimbledon,Colton Smith,Andy Andrade,16,12
2026-06-22,ATP,Wimbledon,Michael Zheng,Henri Squire,13,8
2026-06-22,ATP,Wimbledon,Hugo Gaston,Lautaro Midon,16,13
2026-06-22,ATP,Wimbledon,Clement Tabur,Federico Agustin Gomez,12,7
2026-06-22,ATP,Wimbledon,Kimmer Coppejans,Daniil Glinka,12,7
2026-06-22,ATP,Wimbledon,Laslo Djere,Max Houkes,13,9
2026-06-22,ATP,Wimbledon,Rei Sakamoto,Anton Matusevich,16,15
2026-06-22,ATP,Wimbledon,SoonWoo Kwon,Nikolas Sanchez Izquierdo,13,9
2026-06-22,ATP,Wimbledon,Darwin Blanch,Filip Cristian Jianu,13,10
2026-06-22,ATP,Wimbledon,Pablo Llamas Ruiz,Dan Added,12,6
2026-06-22,ATP,Wimbledon,Jerome Kym,Gonzalo Bueno,17,12
2026-06-22,ATP,Wimbledon,Tom Gentzsch,Zdenek Kolar,12,6
2026-06-22,ATP,Wimbledon,Mackenzie McDonald,Felipe Meligeni Alves,18,12
2026-06-22,ATP,Wimbledon,Paul Jubb,Pierre-Hugues Herbert,14,11
2026-06-22,ATP,Wimbledon,Bernard Tomic,Kaichi Uchida,12,5
2026-06-22,ATP,Wimbledon,Christopher O'Connell,Joel Josef Schwaerzler,13,10
2026-06-22,ATP,Wimbledon,Vilius Gaubas,Michael Mmoh,16,11
2026-06-22,ATP,Wimbledon,Roberto Carballes Baena,Mark Ceban,12,6
2026-06-22,ATP,Wimbledon,Henry Searle,Zhang Zhizhen,12,7
2026-06-22,ATP,Wimbledon,Dusan Lajovic,Lukas Neumayer,12,8
2026-06-22,ATP,Wimbledon,Remy Bertola,Liam Draxl,15,13
2026-06-22,ATP,Wimbledon,Gustavo Heide,Chun-Hsin Tseng,13,10
2026-06-22,ATP,Wimbledon,Jurij Rodionov,Oliver Crawford,12,8
2026-06-22,ATP,Wimbledon,Matej Dodig,Frederico Ferreira Silva,17,18
2026-06-22,ATP,Wimbledon,Tomas Barrios Vera,Marco Cecchinato,13,9
2026-06-22,ATP,Wimbledon,Chris Rodesch,Florent Bax,18,12
2026-06-22,ATP,Wimbledon,Nicolas Mejia,Henrique Rocha,18,13
2026-06-22,ATP,Wimbledon,Luca Nardi,Rio Noguchi,12,5
2026-06-22,ATP,Wimbledon,Max Basing,Francesco Maestrelli,17,16
2026-06-22,ATP,Wimbledon,Federico Coria,Oliver Bonding,13,8
2026-06-22,ATP,Wimbledon,Dane Sweeny,Franco Roncadelli,12,6
2026-06-22,ATP,Wimbledon,Pol Martin Tiffon,Gilles Arnaud Bailly,12,8
2026-06-22,ATP,Wimbledon,August Holmgren,Liam Broady,18,17
2026-06-22,ATP,Wimbledon,Tristan Boyer,Genaro Alberto Olivieri,12,5
2026-06-22,ATP,Wimbledon,Alexis Galarneau,Facundo Diaz Acosta,12,4
2026-06-22,ATP,Wimbledon,Stefano Travaglia,Luka Mikrut,14,11
2026-06-22,ATP,Wimbledon,Andrea Pellegrino,Jay Clarke,15,16
2026-06-22,ATP,Wimbledon,Otto Virtanen,Pedro Martinez,13,11
2026-06-22,ATP,Wimbledon,Nicolai Budkov Kjaer,Joao Lucas Reis Da Silva,18,12
2026-06-22,ATP,Wimbledon,Zhou Yi,Guy Den Ouden,12,8
2026-06-22,ATP,Wimbledon,Billy Harris,Stefano Napolitano,12,4
2026-06-22,ATP,Wimbledon,Zsombor Piros,Ivan Ivanov,12,4
2026-06-23,ATP,Wimbledon,Polina Iatcenko,Leyre Romero Gormaz,12,3
2026-06-23,ATP,Wimbledon,Suzan Lamens,Amelia Rajecki,13,8
2026-06-23,ATP,Wimbledon,Lucia Bronzetti,Maddison Inglis,15,13
2026-06-23,ATP,Wimbledon,Erika Andreeva,Ma YeXin,12,3
2026-06-23,ATP,Wimbledon,Katarzyna Kawa,Susan Bandecchi,12,4
2026-06-23,ATP,Wimbledon,Kayla Day,Cadence Brace,12,7
2026-06-23,ATP,Wimbledon,Emerson Jones,Linda Fruhvirtova,12,3
2026-06-23,ATP,Wimbledon,Lucrezia Stefanini,Luisina Giovannini,14,12
2026-06-23,ATP,Wimbledon,Justina Mikulskyte,Carol Zhao,13,9
2026-06-23,ATP,Wimbledon,Claire Liu,Despina Papamichail,12,3
2026-06-23,ATP,Wimbledon,Kaitlin Quevedo,Sayaka Ishii,12,3
2026-06-23,ATP,Wimbledon,Anastasia Gasanova,Varvara Lepchenko,15,13
2026-06-23,ATP,Wimbledon,Darja Semenistaja,Anna Siskova,15,17
2026-06-23,ATP,Wimbledon,Caroline Werner,Alice Rame,17,12
2026-06-23,ATP,Wimbledon,Jil Teichmann,Rebeka Masarova,13,10
2026-06-23,ATP,Wimbledon,Ekaterine Gorgodze,Vendula Valdmannova,13,8
2026-06-23,ATP,Wimbledon,Storm Hunter,Sofia Costoulas,13,9
2026-06-23,ATP,Wimbledon,Lina Gjorcheska,Angela Fita Boluda,12,6
2026-06-23,ATP,Wimbledon,Nao Hibino,Priscilla Hon,12,4
2026-06-23,ATP,Wimbledon,Elena Pridankina,Alice Tubello,12,2
2026-06-23,ATP,Wimbledon,Mananchaya Sawangkaew,Anouk Koevermans,13,13
2026-06-23,ATP,Wimbledon,Andrea Lazaro Garcia,Nuria Brancaccio,12,7
2026-06-23,ATP,Wimbledon,Alina Korneeva,Alexandra Shubladze,15,15
2026-06-23,ATP,Wimbledon,Julia Riera,Daniella Britton,14,12
2026-06-23,ATP,Wimbledon,Harmony Tan,Mia Pohankova,15,13
2026-06-23,ATP,Wimbledon,Lulu Sun,Linda Klimovicova,14,11
2026-06-23,ATP,Wimbledon,Tyra Caterina Grant,Taylah Preston,14,11
2026-06-23,ATP,Wimbledon,Greet Minnen,Fiona Ferro,12,4
2026-06-23,ATP,Wimbledon,Iryna Shymanovich,Dominika Salkova,16,16
2026-06-23,ATP,Wimbledon,Noma Noha Akugue,Lisa Pigato,13,9
2026-06-23,ATP,Wimbledon,Oceane Dodin,Laura Pigossi,13,9
2026-06-23,ATP,Wimbledon,Mary Stoiana,Kayla Cross,12,7
2026-06-23,ATP,Wimbledon,Esther Adeshina,Moyuka Uchijima,16,12
2026-06-23,ATP,Wimbledon,Joanna Garland,Celine Naef,16,15
2026-06-23,ATP,Wimbledon,Fiona Crawley,Himeno Sakatsume,18,17
2026-06-23,ATP,Wimbledon,Katherine Sebov,Jazmin Ortenzi,16,11
2026-06-23,ATP,Wimbledon,Francisca Jorge,Dalma Galfi,13,9
2026-06-23,ATP,Wimbledon,Ashlyn Krueger,Gabriela Knutson,14,10
2026-06-23,ATP,Wimbledon,Bai Zhuoxuan,Tamara Zidansek,13,7
2026-06-23,ATP,Wimbledon,Veronika Podrez,Arantxa Rus,12,8
2026-06-23,ATP,Wimbledon,Jeline Vandromme,Yuan Yue,16,8
2026-06-23,ATP,Wimbledon,Tiantsoa Rakotomanga Rajaonah,Carol Young Suh Lee,16,13
2026-06-23,ATP,Wimbledon,Hayu Kinoshita,Viktoriya Tomova,13,8
2026-06-23,ATP,Wimbledon,Elvina Kalieva,Ella McDonald,16,16
2026-06-23,ATP,Wimbledon,Wang Xiyu,Guo Hanyu,13,9
2026-06-23,ATP,Wimbledon,Maria Lourdes Carle,Lucie Havlickova,18,16
2026-06-23,ATP,Wimbledon,Katie Volynets,Laura Samson,13,7
2026-06-23,ATP,Wimbledon,Zhu Lin,Mona Barthel,12,7
2026-06-23,ATP,Wimbledon,Maria Timofeeva,Whitney Osuigwe,12,5
2026-06-23,ATP,Wimbledon,Clervie Ngounoue,Anna-Lena Friedsam,13,8
2026-06-23,ATP,Wimbledon,Mariam Bolkvadze,Julia Grabher,13,10
2026-06-23,ATP,Wimbledon,Leolia Jeanjean,You Xiaodi,16,11
2026-06-23,ATP,Wimbledon,Heather Watson,Mayar Sherif,12,4
2026-06-23,ATP,Wimbledon,Rebecca Sramkova,Viktoria Hruncakova,14,12
2026-06-23,ATP,Wimbledon,Polina Kudermetova,Jessika Ponchet,13,11
2026-06-23,ATP,Wimbledon,Bianca Andreescu,Polona Hercog,12,6
2026-06-23,ATP,Wimbledon,Elizara Yaneva,Yuriko Lily Miyazaki,12,6
2026-06-23,ATP,Wimbledon,Robin Montgomery,Caroline Dolehide,13,10
2026-06-23,ATP,Wimbledon,Alina Charaeva,Elizabeth Mandlik,12,6
2026-06-23,ATP,Wimbledon,Aliaksandra Sasnovich,Katy Dunne,13,11
2026-06-23,ATP,Wimbledon,Marina Bassols Ribera,Lola Radivojevic,19,15
2026-06-23,ATP,Wimbledon,Tatiana Prozorova,Carole Monnet,12,6
2026-06-23,ATP,Wimbledon,Teodora Kostovic,Yeonwoo Ku,12,5
2026-06-23,ATP,Wimbledon,Mai Hontama,Akasha Urhobo,13,9
2026-06-24,ATP,Wimbledon,Jaime Faria,Luka Pavlovic,12,8
2026-06-24,ATP,Wimbledon,Pablo Llamas Ruiz,Pol Martin Tiffon,12,6
2026-06-24,ATP,Wimbledon,Dusan Lajovic,Chris Rodesch,12,6
2026-06-24,ATP,Wimbledon,Tristan Boyer,Andrea Pellegrino,12,3
2026-06-24,ATP,Wimbledon,Timofey Skatov,Elias Ymer,12,5
2026-06-24,ATP,Wimbledon,SoonWoo Kwon,Arthur Gea,17,14
2026-06-24,ATP,Wimbledon,Leolia Jeanjean,Ekaterine Gorgodze,12,5
2026-06-24,ATP,Wimbledon,Kyrian Jacquet,Andrea Guerrieri,13,10
2026-06-24,ATP,Wimbledon,Alejandro Moro Canas,Harold Mayot,13,9
2026-06-24,ATP,Wimbledon,Rei Sakamoto,Aziz Dougaz,12,8
2026-06-24,ATP,Wimbledon,Nicolai Budkov Kjaer,Matej Dodig,13,8
2026-06-24,ATP,Wimbledon,Aliaksandra Sasnovich,Storm Hunter,18,13
2026-06-24,ATP,Wimbledon,Darja Semenistaja,Nao Hibino,13,12
2026-06-24,ATP,Wimbledon,Vilius Gaubas,Henry Searle,14,12
2026-06-24,ATP,Wimbledon,Lucia Bronzetti,Justina Mikulskyte,12,6
2026-06-24,ATP,Wimbledon,Iryna Shymanovich,Greet Minnen,12,6
2026-06-24,ATP,Wimbledon,Lina Gjorcheska,Francisca Jorge,17,10
2026-06-24,ATP,Wimbledon,Oceane Dodin,Lulu Sun,14,12
2026-06-24,ATP,Wimbledon,Otto Virtanen,Luca Nardi,12,8
2026-06-24,ATP,Wimbledon,Anastasia Gasanova,Emerson Jones,17,14
2026-06-24,ATP,Wimbledon,Katarzyna Kawa,Lucrezia Stefanini,14,12
2026-06-24,ATP,Wimbledon,Elena Pridankina,Suzan Lamens,17,14
2026-06-24,ATP,Wimbledon,Kayla Day,Erika Andreeva,12,4
2026-06-24,ATP,Wimbledon,Alina Korneeva,Andrea Lazaro Garcia,19,14
2026-06-24,ATP,Wimbledon,Fiona Crawley,Julia Riera,16,14
2026-06-24,ATP,Wimbledon,Claire Liu,Kaitlin Quevedo,12,8
2026-06-24,ATP,Wimbledon,Katherine Sebov,Noma Noha Akugue,18,16
2026-06-24,ATP,Wimbledon,Mananchaya Sawangkaew,Mary Stoiana,15,15
2026-06-24,ATP,Wimbledon,Tyra Caterina Grant,Joanna Garland,12,8
2026-06-24,ATP,Wimbledon,Harmony Tan,Esther Adeshina,12,4
2026-06-24,ATP,Wimbledon,Zhu Lin,Tiantsoa Rakotomanga Rajaonah,12,5
2026-06-24,ATP,Wimbledon,Moez Echargui,Keegan Smith,16,16
2026-06-24,ATP,Wimbledon,Christopher O'Connell,Bernard Tomic,12,8
2026-06-24,ATP,Wimbledon,Michael Zheng,Laslo Djere,13,8
2026-06-24,ATP,Wimbledon,Clement Tabur,Bu Yunchaokete,18,17
2026-06-24,ATP,Wimbledon,Billy Harris,Zsombor Piros,12,8
2026-06-24,ATP,Wimbledon,Zhou Yi,Stefano Travaglia,13,10
2026-06-24,ATP,Wimbledon,Remy Bertola,Jurij Rodionov,17,14
2026-06-24,ATP,Wimbledon,Bianca Andreescu,Jil Teichmann,18,12
2026-06-24,ATP,Wimbledon,Katie Volynets,Elizara Yaneva,12,5
2026-06-24,ATP,Wimbledon,Teodora Kostovic,Rebecca Sramkova,17,16
2026-06-24,ATP,Wimbledon,Heather Watson,Tatiana Prozorova,18,15
2026-06-24,ATP,Wimbledon,Ashlyn Krueger,Mai Hontama,17,13
2026-06-24,ATP,Wimbledon,Jeline Vandromme,Maria Lourdes Carle,18,14
2026-06-24,ATP,Wimbledon,Robin Montgomery,Elvina Kalieva,12,4
2026-06-24,ATP,Wimbledon,Polina Kudermetova,Clervie Ngounoue,12,3
2026-06-24,ATP,Wimbledon,Marina Bassols Ribera,Wang Xiyu,13,7
2026-06-24,ATP,Wimbledon,Roman Safiullin,Kimmer Coppejans,14,11
2026-06-24,ATP,Wimbledon,Maria Timofeeva,Veronika Podrez,12,6
2026-06-24,ATP,Wimbledon,Polina Iatcenko,Bai Zhuoxuan,13,8
2026-06-24,ATP,Wimbledon,Mariam Bolkvadze,Hayu Kinoshita,12,5
2026-06-24,ATP,Wimbledon,Oliver Tarvet,Alexis Galarneau,13,7
2026-06-24,ATP,Wimbledon,Stefanos Sakellaridis,Federico Coria,12,7
2026-06-24,ATP,Wimbledon,Alina Charaeva,Caroline Werner,17,11
2026-06-24,ATP,Wimbledon,Hugo Gaston,Federico Cina,13,9
2026-06-24,ATP,Wimbledon,Colton Smith,Borna Gojo,12,8
2026-06-24,ATP,Wimbledon,Mackenzie McDonald,Roberto Carballes Baena,12,8
2026-06-24,ATP,Wimbledon,Dane Sweeny,Darwin Blanch,13,12
2026-06-24,ATP,Wimbledon,Tomas Barrios Vera,Paul Jubb,15,11
2026-06-24,ATP,Wimbledon,Shintaro Mochizuki,Gauthier Onclin,16,11
2026-06-24,ATP,Wimbledon,Tristan Schoolkate,Daniel Evans,13,5
2026-06-24,ATP,Wimbledon,Jerome Kym,August Holmgren,12,7
2026-06-24,ATP,Wimbledon,Max Basing,Tom Gentzsch,13,7
2026-06-24,ATP,Wimbledon,Nicolas Mejia,Gustavo Heide,12,7
2026-06-25,ATP,Wimbledon,Shintaro Mochizuki,Clement Tabur,22,21
2026-06-25,ATP,Wimbledon,Dane Sweeny,Tomas Barrios Vera,23,24
2026-06-25,ATP,Wimbledon,Billy Harris,Zhou Yi,20,17
2026-06-25,ATP,Wimbledon,Mackenzie McDonald,Christopher O'Connell,18,11
2026-06-25,ATP,Wimbledon,Tristan Boyer,Pablo Llamas Ruiz,26,21
2026-06-25,ATP,Wimbledon,Roman Safiullin,Jerome Kym,27,28
2026-06-25,ATP,Wimbledon,Michael Zheng,Colton Smith,22,15
2026-06-25,ATP,Wimbledon,Max Basing,Remy Bertola,24,23
2026-06-25,ATP,Wimbledon,Kayla Day,Katarzyna Kawa,13,7
2026-06-25,ATP,Wimbledon,Lina Gjorcheska,Lucia Bronzetti,12,3
2026-06-25,ATP,Wimbledon,Robin Montgomery,Marina Bassols Ribera,15,8
2026-06-25,ATP,Wimbledon,Bianca Andreescu,Aliaksandra Sasnovich,13,9
2026-06-25,ATP,Wimbledon,Leolia Jeanjean,Katie Volynets,12,7
2026-06-25,ATP,Wimbledon,Maria Timofeeva,Heather Watson,15,9
2026-06-25,ATP,Wimbledon,Mariam Bolkvadze,Jeline Vandromme,16,13
2026-06-25,ATP,Wimbledon,Alina Korneeva,Fiona Crawley,12,2
2026-06-25,ATP,Wimbledon,Anastasia Gasanova,Darja Semenistaja,12,6
2026-06-25,ATP,Wimbledon,Oliver Tarvet,Stefanos Sakellaridis,19,11
2026-06-25,ATP,Wimbledon,Polina Kudermetova,Alina Charaeva,16,11
2026-06-25,ATP,Wimbledon,Claire Liu,Elena Pridankina,16,9
2026-06-25,ATP,Wimbledon,Mananchaya Sawangkaew,Oceane Dodin,18,13
2026-06-25,ATP,Wimbledon,Iryna Shymanovich,Katherine Sebov,17,15
2026-06-25,ATP,Wimbledon,Tyra Caterina Grant,Harmony Tan,13,10
2026-06-25,ATP,Wimbledon,Ashlyn Krueger,Polina Iatcenko,13,7
2026-06-25,ATP,Wimbledon,Nicolas Mejia,Tristan Schoolkate,18,12
2026-06-25,ATP,Wimbledon,Teodora Kostovic,Zhu Lin,12,7
2026-06-25,ATP,Wimbledon,Vilius Gaubas,Dusan Lajovic,24,23
2026-06-25,ATP,Wimbledon,Kyrian Jacquet,Timofey Skatov,19,14
2026-06-25,ATP,Wimbledon,Jaime Faria,Rei Sakamoto,23,19
2026-06-25,ATP,Wimbledon,SoonWoo Kwon,Alejandro Moro Canas,19,13
2026-06-25,ATP,Wimbledon,Otto Virtanen,Nicolai Budkov Kjaer,23,19
2026-06-25,ATP,Wimbledon,Hugo Gaston,Moez Echargui,23,14
2026-06-29,ATP,Wimbledon,Claire Liu,Hanne Vandewinkel,16,13
2026-06-29,ATP,Wimbledon,Antonia Ruzic,Darja Semenistaja,15,12
2026-06-29,ATP,Wimbledon,Alycia Parks,Alicia Dudeney,12,6
2026-06-29,ATP,Wimbledon,Zhang Shuai,Bianca Andreescu,14,12
2026-06-29,ATP,Wimbledon,Felix Auger-Aliassime,Aleksandr Shevchenko,18,8
2026-06-29,ATP,Wimbledon,Novak Djokovic,Wu Yibing,23,19
2026-06-29,ATP,Wimbledon,Zeynep Sonmez,Ann Li,14,15
2026-06-29,ATP,Wimbledon,Naomi Osaka,Elsa Jacquemot,13,6
2026-06-29,ATP,Wimbledon,Mananchaya Sawangkaew,Maja Chwalinska,15,13
2026-06-29,ATP,Wimbledon,Jessica Pegula,Darja Vidmanova,13,8
2026-06-29,ATP,Wimbledon,Jelena Ostapenko,Harriet Dart,15,13
2026-06-29,ATP,Wimbledon,Wang Xinyu,Elisabetta Cocciaretto,14,11
2026-06-29,ATP,Wimbledon,Lanlana Tararudee,Lilli Tagger,18,17
2026-06-29,ATP,Wimbledon,Janice Tjen,Leylah Fernandez,13,7
2026-06-29,ATP,Wimbledon,Jessica Bouzas Maneiro,Anastasia Potapova,12,5
2026-06-29,ATP,Wimbledon,Diane Parry,Francesca Jones,12,8
2026-06-29,ATP,Wimbledon,Anastasia Gasanova,Emiliana Arango,12,4
2026-06-29,ATP,Wimbledon,Coco Gauff,Tamara Korpatsch,12,3
2026-06-29,ATP,Wimbledon,Ekaterina Alexandrova,Panna Udvardy,12,6
2026-06-29,ATP,Wimbledon,Karolina Muchova,Anastasia Zakharova,12,5
2026-06-29,ATP,Wimbledon,Katerina Siniakova,Zheng Qinwen,12,8
2026-06-29,ATP,Wimbledon,Mirra Andreeva,Magda Linette,13,9
2026-06-29,ATP,Wimbledon,Solana Sierra,Anna Bondar,18,15
2026-06-29,ATP,Wimbledon,Dayana Yastremska,Aoi Ito,18,17
2026-06-29,ATP,Wimbledon,McCartney Kessler,Oleksandra Oliynykova,12,0
2026-06-29,ATP,Wimbledon,Anna Kalinskaya,Magdalena Frech,13,10
2026-06-29,ATP,Wimbledon,Barbora Krejcikova,Hannah Klugman,12,5
2026-06-29,ATP,Wimbledon,Aryna Sabalenka,Teodora Kostovic,12,5
2026-06-29,ATP,Wimbledon,Daria Kasatkina,Mimi Xu,15,10
2026-06-29,ATP,Wimbledon,Nikola Bartunkova,Peyton Stearns,16,15
2026-06-29,ATP,Wimbledon,Sara Sorribes Tormo,Victoria Jimenez Kasintseva,12,5
2026-06-29,ATP,Wimbledon,Tatjana Maria,Yulia Putintseva,12,8
2026-06-29,ATP,Wimbledon,Belinda Bencic,Mika Stojsavljevic,12,3
2026-06-29,ATP,Wimbledon,Alejandro Davidovich Fokina,Juan Manuel Cerundolo,19,14
2026-06-29,ATP,Wimbledon,Nicolas Mejia,Adolfo Daniel Vallejo,24,21
2026-06-29,ATP,Wimbledon,Daniil Medvedev,Marin Cilic,18,7
2026-06-29,ATP,Wimbledon,Fabian Marozsan,Thiago Agustin Tirante,19,12
2026-06-29,ATP,Wimbledon,Iva Jovic,Jaqueline Cristian,13,6
2026-06-29,ATP,Wimbledon,SoonWoo Kwon,Martin Landaluce,18,10
2026-06-29,ATP,Wimbledon,Jan-Lennard Struff,Sebastian Baez,26,24
2026-06-29,ATP,Wimbledon,Ethan Quinn,Luciano Darderi,20,13
2026-06-29,ATP,Wimbledon,Dino Prizmic,Adam Walton,23,18
2026-06-29,ATP,Wimbledon,Arthur Rinderknech,Oliver Tarvet,25,23
2026-06-29,ATP,Wimbledon,Nuno Borges,Tristan Boyer,20,13
2026-06-29,ATP,Wimbledon,Joao Fonseca,Roberto Bautista Agut,19,13
